! Title: Xenith DNS list
! Description: List of filter for uBlock/Pi-hole used to block access to websites 
! Expires: 1 hour
! Homepage: https://github.com/xenith1/blocklist

####################################################################################################
# 2021-05-10
# From: orders@qualitops.co.uk
# https://pg-finacesolutions.co.uk/
0.0.0.0 pg-finacesolutions.co.uk
0.0.0.0 www.pg-finacesolutions.co.uk
0.0.0.0 kmaxleather.com
0.0.0.0 www.kmaxleather.com
0.0.0.0 qualitops.co.uk
0.0.0.0 www.qualitops.co.uk
####################################################################################################
# 2021-05-17
# From: rakuten@inversenet.co.jp
# http://t.messages.lifepointspanel.com/r/?id=h11c019f,317ba4e,317ba50&p1=q-u9.us?e=redacted@xenith.co.uk&acceptLang=en-AU&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOlsidGVzdGp3dHJlc291cmNlaWQiXSwiY29kZSI6Njg2LCJ1c2VyX25hbWUiOiJqb0BzdXByZW1lcGl6emEuY29tLmF1Iiwic2NvcGUiOlsicmVhZCwiLCJ0cnVzdCIsIndyaXRlLCJdLCJvcmdhbml6YXRpb24iOiJLYW50YXIiLCJpZCI6ImpvQHN1cHJlbWVwaXp6YS5jb20uYXUiLCJleHAiOjE1ODIxODMwNDgsImF1dGhvcml0aWVzIjpbIlJPTEVfSU5JVCJdLCJqdGkiOiI0NTFlNGNiYi01MzZmLTRjYjItOTkzNS03NDA0OTc1ODNlNjMiLCJjbGllbnRfaWQiOiJyaWxwbGF0b25lY2xpZW50cHJvZCJ9.BuZmALP3kvpIRwBBghe-CT6BxoyaRXZPKM9VOa0ymoA
0.0.0.0 inversenet.co.jp
0.0.0.0 www.inversenet.co.jp
0.0.0.0 t.messages.lifepointspanel.com
0.0.0.0 www.t.messages.lifepointspanel.com
0.0.0.0 q-u9.us
0.0.0.0 www.q-u9.us
# From: bkirkman@nuserve.co.uk
# Not flagged by Office365
# Link goes to company's proprietary hosting platform
# https://www.notion.so/NuServe-654df1d32be846b581cc2d35a2c83881
0.0.0.0 notion.so
0.0.0.0 www.notion.so
0.0.0.0 rheabypassuit.buzz
0.0.0.0 www.rheabypassuit.buzz
####################################################################################################
# 2021-05-19
# From: com@emines.co.za
# http://up.rev.ref.qnqshp.stylite.pk/.rty/.sdf/?qNQSHp
0.0.0.0 emines.co.za
0.0.0.0 www.emines.co.za
0.0.0.0 up.rev.ref.qnqshp.stylite.pk
0.0.0.0 www.up.rev.ref.qnqshp.stylite.pk
0.0.0.0 peira.gov.pk
0.0.0.0 www.peira.gov.pk
####################################################################################################
# 2021-05-25
# From: keris@London-Management.com
# Url: https://crmtrabajo.com/o/OV4?redacted@xenith.co.uk
0.0.0.0 crmtrabajo.com
0.0.0.0 www.crmtrabajo.com
####################################################################################################
# 2021-06-05
# From: kkagayama@hakore.co.jp
# Url: http://redacted.officevoicemessagelisten.com/#c2NvdHRoQHhlbml0aC5jby51aw==#aHR0cHM6Ly93d3cuZ29vZ2xlLmNvbQ==#c2NvdHRoQHhlbml0aC5jby51aw==
0.0.0.0 officevoicemessagelisten.com
0.0.0.0 offcevoicemessage465-packmesssageaudiolisten-bucketvoicemessage.s3.eu-de.cloud-object-storage.appdomain.cloud
0.0.0.0 hakore.co.jp
####################################################################################################
# 2021-06-09
# From: carol@carolcriner.com
# Url: https://loits.gator.site/
0.0.0.0 loits.gator.site
0.0.0.0 www.loits.gator.site
0.0.0.0 www.hostgator.com
0.0.0.0 hostgator.com
0.0.0.0 diez4.com
0.0.0.0 www.diez4.com
0.0.0.0 jsonip.com
0.0.0.0 www.jsonip.com
####################################################################################################
# 2021-06-14
# From: pburns@canadiangaming.ca
# Url: http://redacted.buyland4less.com/vrt/redacted@xenith.co.uk
0.0.0.0 buyland4less.com
0.0.0.0 www.buyland4less.com
0.0.0.0 canadiangaming.ca
0.0.0.0 www.canadiangaming.ca
# From: updates-o2@limited-billing.co.uk
# Url: https://rplg.co/form-web
0.0.0.0 rplg.co
0.0.0.0 www.rplg.co
0.0.0.0 limited-billing.co.uk
0.0.0.0 www.limited-billing.co.uk
####################################################################################################
# 2021-06-16
# From: machiko@vanca.com
# Url: https://meet.google.com/linkredirect?dest=http://8821382.golddaltoncarspetone.com/#anVzdGluLm1pbGxpZ2FuQHhlbml0aC5jby51aw==
0.0.0.0 golddaltoncarspetone.com
0.0.0.0 www.golddaltoncarspetone.com
0.0.0.0 vanca.com
0.0.0.0 www.vanca.com
# From: yamasaki@levia-jp.com
